top,movie,author
1,肖申克的救赎,导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/...
2,霸王别姬,导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha...
3,阿甘正传,导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/...
4,这个杀手不太冷,导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼...
5,泰坦尼克号,导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo...
6,美丽人生,导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni...
7,千与千寻,导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy...
8,辛德勒的名单,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson...
9,盗梦空间,导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le...
10,忠犬八公的故事,导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer...
11,海上钢琴师,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/...
12,星际穿越,导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc...
13,楚门的世界,导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...
14,三傻大闹宝莱坞,导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡...
15,机器人总动员,导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽...
16,放牛班的春天,导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:热拉尔·朱尼奥Gé...
17,大话西游之大圣娶亲,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...
18,熔炉,导演:黄东赫Dong-hyukHwang   主演:孔侑YooGong/郑有美Yu-miJung/...
19,疯狂动物城,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·...
20,无间道,导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生
21,教父,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M...
22,龙猫,导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch...
23,当幸福来敲门,导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith...
24,怦然心动,导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡...
25,触不可及,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主...
26,控方证人,导演:比利·怀尔德BillyWilder   主演:泰隆·鲍华TyronePower/玛琳·...
27,蝙蝠侠：黑暗骑士,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...
28,活着,导演:张艺谋YimouZhang   主演:葛优YouGe/巩俐LiGong/姜武WuJiang
29,末代皇帝,导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈...
30,寻梦环游记,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina   主演:...
31,乱世佳人,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:费...
32,何以为家,导演:娜丁·拉巴基NadineLabaki   主演:扎因·拉费阿Zainal-Rafeea/...
33,指环王3：王者无敌,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
34,摔跤吧！爸爸,导演:涅提·蒂瓦里NiteshTiwari   主演:阿米尔·汗AamirKhan/法缇玛...
35,飞屋环游记,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德...
36,少年派的奇幻漂流,导演:李安AngLee   主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...
37,十二怒汉,导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...
38,哈利·波特与魔法石,导演:ChrisColumbus   主演:DanielRadcliffe/EmmaWatson/RupertGrint
39,素媛,导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...
40,鬼子来了,导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/...
41,哈尔的移动城堡,导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓...
42,天空之城,导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke...
43,大话西游之月光宝盒,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...
44,罗马假日,导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格...
45,天堂电影院,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东内拉·阿蒂利Anton...
46,我不是药神,导演:文牧野MuyeWen   主演:徐峥ZhengXu/王传君ChuanjunWang/周...
47,闻香识女人,导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯...
48,辩护人,导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/金英爱Yeong-ae...
49,搏击俱乐部,导演:大卫·芬奇DavidFincher   主演:爱德华·诺顿EdwardNorton/布拉...
50,教父2,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...
51,大闹天宫,导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/...
52,狮子王,导演:RogerAllers/罗伯·明可夫RobMinkoff   主演:乔纳森·泰勒·托马...
53,死亡诗社,导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯...
54,指环王2：双塔奇兵,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
55,猫鼠游戏,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:莱昂纳多·迪卡普里奥L...
56,钢琴家,导演:罗曼·波兰斯基RomanPolanski   主演:艾德里安·布洛迪AdrienBrod...
57,窃听风暴,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck  &n...
58,指环王1：魔戒再现,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
59,黑客帝国,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski   主...
60,美丽心灵,导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/艾德·哈...
61,饮食男女,导演:李安AngLee   主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...
62,两杆大烟枪,导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran
63,飞越疯人院,导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols...
64,让子弹飞,导演:姜文WenJiang   主演:姜文WenJiang/葛优YouGe/周润发Yun-F...
65,本杰明·巴顿奇事,导演:大卫·芬奇DavidFincher   主演:凯特·布兰切特CateBlanchett/...
66,绿皮书,导演:彼得·法雷里PeterFarrelly   主演:维果·莫腾森ViggoMortensen/...
67,看不见的客人,导演:奥里奥尔·保罗OriolPaulo   主演:马里奥·卡萨斯MarioCasas/阿...
68,西西里的美丽传说,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:莫妮卡·贝鲁奇Monica...
69,海蒂和爷爷,导演:阿兰·葛斯彭纳AlainGsponer   主演:阿努克·斯特芬AnukSteffen/...
70,拯救大兵瑞恩,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...
71,小鞋子,导演:马基德·马基迪MajidMajidi   主演:法拉赫阿米尔·哈什米安AmirFa...
72,穿条纹睡衣的男孩,导演:马克·赫尔曼MarkHerman   主演:阿萨·巴特菲尔德AsaButterfield...
73,情书,导演:岩井俊二ShunjiIwai   主演:中山美穗MihoNakayama/丰川悦司Ets...
74,海豚湾,导演:路易·西霍尤斯LouiePsihoyos   主演:RichardO'Barry/路易·西霍...
75,音乐之声,导演:罗伯特·怀斯RobertWise   主演:朱莉·安德鲁斯JulieAndrews/克...
76,美国往事,导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro...
77,致命魔术,导演:克里斯托弗·诺兰ChristopherNolan   主演:休·杰克曼HughJackman...
78,低俗小说,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra...
79,沉默的羔羊,导演:乔纳森·戴米JonathanDemme   主演:朱迪·福斯特JodieFoster/安...
80,七宗罪,导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布...
81,蝴蝶效应,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber   主...
82,禁闭岛,导演:MartinScorsese   主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...
83,心灵捕手,导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·...
84,布达佩斯大饭店,导演:韦斯·安德森WesAnderson   主演:拉尔夫·费因斯RalphFiennes/...
85,春光乍泄,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu...
86,被嫌弃的松子的一生,导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E...
87,摩登时代,导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...
88,阿凡达,导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington...
89,剪刀手爱德华,导演:蒂姆·波顿TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·...
90,勇敢的心,导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛...
91,哈利·波特与死亡圣器(下),导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...
92,喜剧之王,导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...
93,致命ID,导演:詹姆斯·曼高德JamesMangold   主演:约翰·库萨克JohnCusack/雷...
94,加勒比海盗,导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...
95,天使爱美丽,导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau...
96,杀人回忆,导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...
97,狩猎,导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...
98,断背山,导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...
99,请以你的名字呼唤我,导演:卢卡·瓜达尼诺LucaGuadagnino   主演:艾米·汉莫ArmieHammer/...
100,7号房的礼物,导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi...
101,幽灵公主,导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合...
102,小森林 夏秋篇,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...
103,阳光灿烂的日子,导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao
104,红辣椒,导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/江守彻Toru...
105,第六感,导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi...
106,重庆森林,导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK...
107,入殓师,导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/...
108,小森林 冬春篇,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...
109,消失的爱人,导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙...
110,爱在黎明破晓前,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
111,一一,导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai...
112,唐伯虎点秋香,导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...
113,蝙蝠侠：黑暗骑士崛起,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...
114,侧耳倾听,导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K...
115,超脱,导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西...
116,倩女幽魂,导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...
117,玛丽和马克思,导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利...
118,无人知晓,导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱...
119,超能陆战队,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...
120,菊次郎的夏天,导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus...
121,甜蜜蜜,导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/...
122,萤火之森,导演:大森贵弘TakahiroOmori   主演:佐仓绫音AyaneSakura/内山昂辉K...
123,告白,导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生...
124,大鱼,导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿...
125,借东西的小人阿莉埃蒂,导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木...
126,阳光姐妹淘,导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy...
127,驯龙高手,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:...
128,射雕英雄传之东成西就,导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri...
129,幸福终点站,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...
130,爱在日落黄昏时,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
131,功夫,导演:周星驰StephenChow   主演:周星驰StephenChow/元秋QiuYuen/...
132,恐怖直播,导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y...
133,完美的世界,导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...
134,人生果实,导演:伏原健之KenshiFushihara   主演:津端修一ShûichiTsubata/津...
135,神偷奶爸,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...
136,怪兽电力公司,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...
137,玩具总动员3,导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾...
138,天书奇谭,导演:王树忱ShuchenWang/钱运达YundaQian   主演:丁建华JianhuaDin...
139,傲慢与偏见,导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·...
140,血战钢锯岭,导演:梅尔·吉布森MelGibson   主演:安德鲁·加菲尔德AndrewGarfield/...
141,哈利·波特与阿兹卡班的囚徒,导演:AlfonsoCuarón   主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...
142,教父3,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...
143,时空恋旅人,导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格里森DomhnallGl...
144,釜山行,导演:延尚昊Sang-hoYeon   主演:孔侑YooGong/郑有美Yu-miJung/马...
145,风之谷,导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/松田洋治Y...
146,哪吒闹海,导演:严定宪DingxianYan/王树忱ShuchenWang   主演:梁正晖Zhenghui...
147,电锯惊魂,导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾...
148,被解救的姜戈,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...
149,上帝之城,导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund  &nbsp...
150,喜宴,导演:李安AngLee   主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...
151,七武士,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...
152,英雄本色,导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国...
153,我是山姆,导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...
154,谍影重重3,导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...
155,头号玩家,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:泰伊·谢里丹TyeSheri...
156,哈利·波特与密室,导演:ChrisColumbus   主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...
157,岁月神偷,导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍...
158,一个叫欧维的男人决定去死,导演:汉内斯·赫尔姆HannesHolm   主演:罗夫·拉斯加德RolfLassgård...
159,纵横四海,导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/张国荣LeslieCheung...
160,三块广告牌,导演:马丁·麦克唐纳MartinMcDonagh   主演:弗兰西斯·麦克多蒙德France...
161,疯狂原始人,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演...
162,心迷宫,导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...
163,达拉斯买家俱乐部,导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...
164,记忆碎片,导演:克里斯托弗·诺兰ChristopherNolan   主演:盖·皮尔斯GuyPearce/...
165,卢旺达饭店,导演:特瑞·乔治TerryGeorge   主演:唐·钱德尔DonCheadle/苏菲·奥...
166,花样年华,导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...
167,你的名字。,导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上...
168,萤火虫之墓,导演:高畑勋IsaoTakahata   主演:辰己努/白石绫乃/志乃原良子
169,荒蛮故事,导演:达米安·斯兹弗隆DamiánSzifron   主演:达里奥·葛兰帝内提Darío...
170,未麻的部屋,导演:今敏SatoshiKon   主演:岩男润子JunkoIwao/松本梨香RicaMatsu...
171,黑客帝国3：矩阵革命,导演:AndyWachowski/LarryWachowski   主演:基努·里维斯KeanuReeves...
172,贫民窟的百万富翁,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫...
173,爆裂鼓手,导演:达米恩·查泽雷DamienChazelle   主演:迈尔斯·特勒MilesTeller/...
174,东邪西毒,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/林青霞Brigitte...
175,真爱至上,导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林...
176,模仿游戏,导演:莫滕·泰杜姆MortenTyldum   主演:本尼迪克特·康伯巴奇BenedictC...
177,忠犬八公物语,导演:SeijirôKôyama   主演:山本圭KeiYamamoto/井川比佐志Hisa...
178,新世界,导演:朴勋政Hoon-jungPark   主演:李政宰Jung-JaeLee/崔岷植Min-sik...
179,黑天鹅,导演:达伦·阿罗诺夫斯基DarrenAronofsky   主演:娜塔莉·波特曼Natalie...
180,头脑特工队,导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen  &nb...
181,海街日记,导演:是枝裕和HirokazuKoreeda   主演:绫濑遥HarukaAyase/长泽雅美M...
182,你看起来好像很好吃,导演:藤森雅也MasayaFujimori   主演:山口胜平KappeiYamaguchi/爱河...
183,无敌破坏王,导演:瑞奇·莫尔RichMoore   主演:约翰·C·赖利JohnC.Reilly/萨拉...
184,雨人,导演:巴瑞·莱文森BarryLevinson   主演:达斯汀·霍夫曼DustinHoffman...
185,冰川时代,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演...
186,惊魂记,导演:阿尔弗雷德·希区柯克AlfredHitchcock   主演:安东尼·博金斯Antho...
187,恋恋笔记本,导演:尼克·卡索维茨NickCassavetes   主演:瑞恩·高斯林RyanGosling/...
188,小偷家族,导演:是枝裕和HirokazuKoreeda   主演:中川雅也LilyFranky/安藤樱Sa...
189,二十二,导演:郭柯KeGuo   主演:
190,绿里奇迹,导演:FrankDarabont   主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM...
191,恐怖游轮,导演:克里斯托弗·史密斯ChristopherSmith   主演:梅利莎·乔治Melissa...
192,海边的曼彻斯特,导演:肯尼斯·罗纳根KennethLonergan   主演:卡西·阿弗莱克CaseyAffle...
193,奇迹男孩,导演:斯蒂芬·卓博斯基StephenChbosky   主演:雅各布·特伦布莱JacobTr...
194,房间,导演:伦尼·阿伯拉罕森LennyAbrahamson   主演:布丽·拉尔森BrieLarson...
195,疯狂的石头,导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin
196,魔女宅急便,导演:宫崎骏HayaoMiyazaki   主演:高山南MinamiTakayama/佐久间玲Re...
197,雨中曲,导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly   主演:吉恩·...
198,爱在午夜降临前,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
199,虎口脱险,导演:杰拉尔·乌里GérardOury   主演:路易·德·菲耐斯LouisdeFunès...
200,人工智能,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:海利·乔·奥斯蒙Haley...
201,罗生门,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/京町子...
202,终结者2：审判日,导演:詹姆斯·卡梅隆JamesCameron   主演:阿诺·施瓦辛格ArnoldSchwarz...
203,初恋这件小事,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...
204,2001太空漫游,导演:斯坦利·库布里克StanleyKubrick   主演:凯尔·杜拉KeirDullea/...
205,可可西里,导演:陆川ChuanLu   主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...
206,城市之光,导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·...
207,魂断蓝桥,导演:茂文·勒鲁瓦MervynLeRoy   主演:费雯·丽VivienLeigh/罗伯特·...
208,海洋,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...
209,牯岭街少年杀人事件,导演:杨德昌EdwardYang   主演:张震ChenChang/杨静怡LisaYang/张...
210,哈利·波特与火焰杯,导演:迈克·内威尔MikeNewell   主演:丹尼尔·雷德克里夫DanielRadclif...
211,色，戒,导演:李安AngLee   主演:梁朝伟TonyLeungChiuWai/汤唯WeiTang/...
212,燃情岁月,导演:爱德华·兹威克EdwardZwick   主演:布拉德·皮特BradPitt/安东...
213,新龙门客栈,导演:李惠民RaymondLee   主演:张曼玉MaggieCheung/林青霞Brigitte...
214,穿越时空的少女,导演:细田守MamoruHosoda   主演:仲里依纱RiisaNaka/石田卓也Takuya...
215,九品芝麻官,导演:王晶JingWong   主演:周星驰StephenChow/吴孟达ManTatNg/...
216,源代码,导演:邓肯·琼斯DuncanJones   主演:杰克·吉伦哈尔JakeGyllenhaal/...
217,青蛇,导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/...
218,遗愿清单,导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根...
219,无耻混蛋,导演:QuentinTarantino   主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...
220,阿飞正传,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...
221,大佛普拉斯,导演:黄信尧Hsin-yaoHuang   主演:庄益增YizengZhuang/陈竹昇Chu-sh...
222,完美陌生人,导演:保罗·格诺维瑟PaoloGenovese   主演:马可·贾利尼MarcoGiallini...
223,血钻,导演:爱德华·兹威克EdwardZwick   主演:莱昂纳多·迪卡普里奥Leonardo...
224,谍影重重2,导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...
225,地球上的星星,导演:阿米尔·汗AamirKhan   主演:达席尔·萨法瑞DarsheelSafary/阿...
226,香水,导演:汤姆·提克威TomTykwer   主演:本·卫肖BenWhishaw/艾伦·瑞克...
227,疯狂的麦克斯4：狂暴之路,导演:乔治·米勒GeorgeMiller   主演:汤姆·哈迪TomHardy/查理兹·塞...
228,步履不停,导演:是枝裕和HirokazuKoreeda   主演:阿部宽HiroshiAbe/夏川结衣Yu...
229,战争之王,导演:安德鲁·尼科尔AndrewNiccol   主演:尼古拉斯·凯奇NicolasCage/...
230,彗星来的那一夜,导演:詹姆斯·沃德·布柯特JamesWardByrkit   主演:艾米丽·芭尔多尼Em...
231,谍影重重,导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦...
232,波西米亚狂想曲,导演:布莱恩·辛格BryanSinger   主演:拉米·马雷克RamiMalek/本·哈...
233,猜火车,导演:丹尼·博伊尔DannyBoyle   主演:伊万·麦克格雷格EwanMcGregor/...
234,朗读者,导演:史蒂芬·戴德利StephenDaldry   主演:凯特·温丝莱特KateWinslet...
235,浪潮,导演:丹尼斯·甘塞尔DennisGansel   主演:尤尔根·沃格尔JürgenVogel...
236,东京物语,导演:小津安二郎YasujirôOzu   主演:笠智众ChishûRyû/原节...
237,再次出发之纽约遇见你,导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克...
238,驴得水,导演:周申ShenZhou/刘露LuLiu   主演:任素汐SuxiRen/大力DaLi...
239,聚焦,导演:托马斯·麦卡锡ThomasMcCarthy   主演:马克·鲁弗洛MarkRuffalo/...
240,小萝莉的猴神大叔,导演:卡比尔·汗KabirKhan   主演:萨尔曼·汗SalmanKhan/哈莎莉·马...
241,追随,导演:克里斯托弗·诺兰ChristopherNolan   主演:杰里米·西奥伯德Jeremy...
242,千钧一发,导演:安德鲁·尼科尔AndrewNiccol   主演:伊桑·霍克EthanHawke/乌玛...
243,我爱你,导演:秋昌民Chang-minChoo   主演:宋在河Jae-hoSong/李顺载Soon-jae...
244,黑客帝国2：重装上阵,导演:AndyWachowski/LarryWachowski   主演:基努·里维斯KeanuReeves...
245,一次别离,导演:阿斯哈·法哈蒂AsgharFarhadi   主演:佩曼·莫阿迪PeymanMoadi/...
246,黑鹰坠落,导演:雷德利·斯科特RidleyScott   主演:乔什·哈奈特JoshHartnett/...
247,发条橙,导演:StanleyKubrick   主演:MalcolmMcDowell/PatrickMagee/Michael...
248,网络谜踪,导演:阿尼什·查甘蒂AneeshChaganty   主演:约翰·赵JohnCho/米切尔...
249,四个春天,导演:陆庆屹LuQingYi   主演:陆运坤YunkunLu/李桂贤GuixianLi/...
250,E.T. 外星人,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:亨利·托马斯HenryTho...
